hostname,product_name,purpose,owner,repository,branch,deployment_platform,cloudflare_resource,dns_type,production_url,staging_url,database,storage,auth_model,privacy_controller,analytics_property,legal_entity,status,last_audited_sha,deployed_release_id,rollback_target,retirement_plan
omdalat.com,Om Dalat Root,Root marketing + navigation hub,Tran Ha Tam,github.com/tranhatam/omdalat.com,main,Cloudflare Pages,omdalat-web (omdalat-web-ezk.pages.dev),CNAME,https://omdalat.com,none,none,none,session cookie,Tran Ha Tam,GA4 (TBD),Tran Ha Tam (sole proprietor),LIVE,1d5458f,omdalat-web Pages latest,previous Pages deployment,none
www.omdalat.com,Om Dalat Root WWW,WWW alias of root,Tran Ha Tam,github.com/tranhatam/omdalat.com,main,Cloudflare Pages,omdalat-web (omdalat-web.pages.dev — DIFFERENT subdomain),CNAME,https://www.omdalat.com,none,none,none,session cookie,Tran Ha Tam,GA4 (TBD),Tran Ha Tam,LIVE_LIMITED,1d5458f,omdalat-web Pages latest,previous Pages deployment,CONSOLIDATE WITH APEX — Pages project mismatch must be reconciled
api.omdalat.com,BAN Platform API,Brand Asset Network REST API,Tran Ha Tam,github.com/tranhatam/omdalat.com (workers/api),main,Cloudflare Workers,omdalat-platforms-api-production,AAAA(custom domain),https://api.omdalat.com,none,D1 omdalat-core,R2 omdalat-assets,session cookie (.omdalat.com scope — TOO BROAD),Tran Ha Tam,none,Tran Ha Tam,LIVE,1d5458f,1dc15978-2bb2-4ceb-97bb-3ac55dc575ad,previous Worker version,none
brand.omdalat.com,Brand Factory,Seller intake + package build + evidence submit,Tran Ha Tam,github.com/tranhatam/omdalat.com (workers/brand-renderer),main,Cloudflare Workers,omdalat-brand-renderer-production,AAAA(custom domain),https://brand.omdalat.com,none,D1 omdalat-core,R2 omdalat-assets,session cookie (.omdalat.com scope),Tran Ha Tam,none,Tran Ha Tam,LIVE,1d5458f,366b63fe-8c8e-47f5-9068-46ad468fe32e,previous Worker version,none
market.omdalat.com,Brand Asset Market,Marketplace listings + data room + inquiry,Tran Ha Tam,github.com/tranhatam/omdalat.com (workers/brand-renderer),main,Cloudflare Workers,omdalat-brand-renderer-production,AAAA(route),https://market.omdalat.com,none,D1 omdalat-core,R2 omdalat-assets,session cookie,Tran Ha Tam,none,Tran Ha Tam,LIVE,1d5458f,366b63fe-8c8e-47f5-9068-46ad468fe32e,previous Worker version,none
auction.omdalat.com,Auction (legal-readiness),Auction info + (BLOCKED) live bidding,Tran Ha Tam,github.com/tranhatam/omdalat.com (workers/brand-renderer),main,Cloudflare Workers,omdalat-brand-renderer-production,AAAA(route),https://auction.omdalat.com,none,D1 omdalat-core,R2 omdalat-assets,session cookie,Tran Ha Tam,none,Tran Ha Tam,BLOCKED,1d5458f,366b63fe-8c8e-47f5-9068-46ad468fe32e,previous Worker version,REMOVE FLAG AFTER LEGAL SIGNOFF
registry.omdalat.com,Registry,Provenance + public evidence summary + credential view,Tran Ha Tam,github.com/tranhatam/omdalat.com (workers/brand-renderer),main,Cloudflare Workers,omdalat-brand-renderer-production,AAAA(route),https://registry.omdalat.com,none,D1 omdalat-core,R2 omdalat-assets,session cookie,Tran Ha Tam,none,Tran Ha Tam,LIVE,1d5458f,366b63fe-8c8e-47f5-9068-46ad468fe32e,previous Worker version,none
cham.omdalat.com,Chạm,Potential Profile + project + evidence + outcome,Tran Ha Tam,UNKNOWN,UNKNOWN,Cloudflare Pages,cham-omdalat-com (cham.omdalat.com),CNAME,https://cham.omdalat.com,none,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Tran Ha Tam,BLOCKED,unknown,unknown,unknown,RETURNING 500 — FIX OR RETIRE
dreams.omdalat.com,Dreams,Dream Statement + Dream Map + pathway,Tran Ha Tam,UNKNOWN,UNKNOWN,Cloudflare Workers,dreams-omdalat (Worker route),AAAA,https://dreams.omdalat.com,none,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Tran Ha Tam,BLOCKED,unknown,3872790c31fbe47a0cd9a29a783406701baf61bd21c7c6a2f39780a5fde40849,previous Worker version,RETURNING 500 — FIX OR RETIRE
lily.omdalat.com,Lily,Residency + accommodation + program ops,Tran Ha Tam,github.com/tranhatam/omdalat.com (workers/brand-renderer — NON-PRODUCTION),UNKNOWN,Cloudflare Workers,omdalat-brand-renderer (NON-PRODUCTION!),CNAME(to apex),https://lily.omdalat.com,none,D1 omdalat-core (presumed),R2 omdalat-assets (presumed),session cookie,Tran Ha Tam,none,Tran Ha Tam,LIVE_LIMITED,unknown,unknown,unknown,USED NON-PRODUCTION WORKER — RECONCILE WITH PRODUCTION
app.omdalat.com,Om Dalat App,App shell + nav + consent center (TBD),Tran Ha Tam,UNKNOWN,UNKNOWN,Cloudflare Pages,omdalat-app (in [email] account — DIFFERENT account),CNAME,https://app.omdalat.com,none,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Tran Ha Tam,LIVE_LIMITED,unknown,unknown,unknown,HOSTED IN DIFFERENT CF ACCOUNT — RECONCILE OWNERSHIP
www.app.omdalat.com,App WWW,App alias,Tran Ha Tam,UNKNOWN,UNKNOWN,Cloudflare Pages,omdalat-app,CNAME,https://www.app.omdalat.com,none,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Tran Ha Tam,LIVE_LIMITED,unknown,unknown,unknown,CONSOLIDATE WITH app.omdalat.com
www.cham.omdalat.com,Chạm WWW,Chạm alias,Tran Ha Tam,UNKNOWN,UNKNOWN,Cloudflare Pages,cham-omdalat-com,CNAME,https://www.cham.omdalat.com,none,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Tran Ha Tam,LIVE_LIMITED,unknown,unknown,unknown,CONSOLIDATE WITH cham.omdalat.com
vuonhong3.omdalat.com,(orphan),Orphaned Worker route — no DNS,Tran Ha Tam,github.com/tranhatam/omdalat.com,UNKNOWN,Cloudflare Workers,omdalat-brand-renderer (NON-PRODUCTION),NONE,https://vuonhong3.omdalat.com (DNS NXDOMAIN),none,n/a,n/a,n/a,n/a,n/a,n/a,ORPHANED,n/a,n/a,n/a,DELETE ROUTE — DNS DOES NOT RESOLVE
em563.omdalat.com,SendGrid Email,SendGrid email sending CNAME (em563),Tran Ha Tam,n/a,n/a,SendGrid,u97614395.wl146.sendgrid.net,CNAME,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Tran Ha Tam,LIVE,n/a,n/a,n/a,KEEP — email infra
omdalat.com/support*,Support Overlay,Legacy support overlay (May 2026),Tran Ha Tam,UNKNOWN,UNKNOWN,Cloudflare Workers,omdalat-support-overlay,Worker route,https://omdalat.com/support,none,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Tran Ha Tam,LEGACY,unknown,unknown,unknown,REVIEW — REMOVE OR MIGRATE
www.omdalat.com/support*,Support Overlay WWW,Legacy support overlay on www,Tran Ha Tam,UNKNOWN,UNKNOWN,Cloudflare Workers,omdalat-support-overlay,Worker route,https://www.omdalat.com/support,none,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Tran Ha Tam,LEGACY,unknown,unknown,unknown,REVIEW — REMOVE OR MIGRATE
s1._domainkey.omdalat.com,DKIM1,SendGrid DKIM signing key 1,Tran Ha Tam,n/a,n/a,SendGrid,s1.domainkey.u97614395.wl146.sendgrid.net,CNAME,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Tran Ha Tam,LIVE,n/a,n/a,n/a,KEEP — email infra
s2._domainkey.omdalat.com,DKIM2,SendGrid DKIM signing key 2,Tran Ha Tam,n/a,n/a,SendGrid,s2.domainkey.u97614395.wl146.sendgrid.net,CNAME,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Tran Ha Tam,LIVE,n/a,n/a,n/a,KEEP — email infra
dkim._domainkey.omdalat.com,DKIM self,Self-hosted DKIM key,Tran Ha Tam,n/a,n/a,Self-hosted mail,DKIM TXT,TXT,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Tran Ha Tam,LIVE,n/a,n/a,n/a,REVIEW — DUPLICATE WITH SENDGRID DKIM
_dmarc.omdalat.com,DMARC,DMARC policy (p=quarantine),Tran Ha Tam,n/a,n/a,Self-hosted,TXT,TXT,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Tran Ha Tam,LIVE,n/a,n/a,n/a,REVIEW — UPGRADE TO p=reject AFTER DKIM VERIFIED
